,Year,Company Name,Country,GICS Sub-Industry,Industry (Exiobase),Environmental Intensity (Sales),Environmental Intensity (Op Inc),Total Environmental Cost,Working Capacity,Fish Production Capacity,Crop Production Capacity,Meat Production Capacity,Biodiversity,Abiotic Resources,Water production capacity (Drinking water & Irrigation Water),Wood Production Capacity,SDG 1.5,SDG 2.1,SDG 2.2,SDG 2.3,SDG 2.4,SDG 3.3,SDG 3.4,SDG 3.9,SDG 6,SDG 12.2,SDG 14.1,SDG 14.2,SDG 14.3,SDG 14.c,SDG 15.1,SDG 15.2,SDG 15.5,% Imputed
516,2019,BUDWEISER BREWING CO,CAYMAN ISLANDS,Brewers,Manufacture of beverages,-7.019612415155249,-37.63894122826329,-462095539.7958621,-210087672.9641951,-50971.94118099392,-2783269.843240617,-652655.2713814264,-8915.622660853292,-21847.771987623382,-248493979.21077985,3772.8295644346763,-93747371.79307917,-56130267.187048756,-56101490.17822296,-695817.4608101542,-695817.4608101542,-9070622.581664655,2894441.7126915106,-2153.1267362384183,-248493979.21077985,-21847.771987623382,-140.4501292960502,-28.052545915056605,-25278.227922818423,-167.406660629332,1886.4147822173381,1886.4147822173381,-8773.429719733862,0.017489708158218143
517,2019,MOLSON COORS BEVERAGE CO,UNITED STATES OF AMERICA,Brewers,Manufacture of beverages,-6.596233396492337,-46.52279439656736,-697841915.9485104,-295098629.94322896,-77656.2065778649,-3917869.6609399347,-912631.285761764,-13388.790138121041,-77571.7927975864,-397774521.95094895,30353.681883007368,-131228523.14822303,-82995963.71492471,-82931319.40906614,-979467.4152349837,-979467.4152349837,-13476174.598863313,12633155.498886257,-10362.284654262417,-397774521.95094895,-77571.7927975864,-1113.2083595012125,-326.9881911923119,-37024.56858786532,-1326.8659486666331,15176.840941503684,15176.840941503684,-12261.768244231858,0.05920182959591229
519,2019,COMPANIA CERVECERIAS UNIDAS,CHILE,Brewers,Manufacture of beverages,-6.415653032943711,-54.146660526452386,-155514082.23141864,-59665857.95905207,-13149.956614158948,-693806.7519185283,-160670.13814795995,-56112.8552733071,-65916.00740757145,-94855707.20302096,-2861.3599840731486,-23039332.020297524,-12939465.360963898,-12924629.316369858,-173404.51243886765,-173594.87418605032,-2076689.6013948356,-9185815.75486371,-14211.941859689208,-94855707.20302096,-65916.00740757144,-104.14231666366578,-467.10989761292706,-5751.475432040653,-124.13030554153441,-1430.6799920365743,-55213.36203718336,-2224.738634588436,0.08488230449585726
523,2019,ANHEUSER-BUSCH INBEV,BELGIUM,Brewers,Manufacture of beverages,-3.388736107914868,-11.492976936607372,-1778565879.0144079,-1561185629.8271472,-391750.1919781728,-21049266.104492832,-4847100.498670576,-68825.66171303646,-222519.2488820683,-190914107.09369585,113319.61217188589,-696577419.821286,-429017834.9921452,-428355273.3786341,-5262312.060337611,-5262511.091248906,-69454581.94488855,46663592.445193395,-11693.577522411899,-190914107.09369585,-222519.2488820683,-3914.2910848748425,-325.78913995682717,-190769.42452899873,-4665.559245366182,56659.806085942946,56659.806085942946,-64862.79913294785,0.08019901973611526
526,2019,CARLSBERG A/S,DENMARK,Brewers,Manufacture of beverages,-2.414562695180856,-16.054845572101918,-238814061.85200307,-196208226.07633916,-60262.71249505463,-2577534.134441206,-603326.6264495789,-9768.461303455068,-366663.2716343885,-39026787.74738542,38507.178045261855,-86908178.71887475,-60618119.03660632,-60580317.556135856,-644359.7583457883,-644672.082642316,-9925502.63214095,19938128.46742874,-36341.29832265374,-39026787.74738542,-366663.2716343885,-1480.4494000000002,-288.8443248633442,-27951.868900232294,-1764.5914000000002,19253.589022630928,19132.282417078506,-8148.334757902646,0.029598523384767712
530,2019,HEINEKEN HOLDING NV,NETHERLANDS,Brewers,Manufacture of beverages,-1.898777707281523,-12.419412149582676,-510223728.6823892,-432937056.13824165,-113003.339950651,-5803759.869401453,-1347744.8588228174,-19527.601411627144,-198189.99517098424,-69845759.69564965,41312.81625975655,-193782132.7979845,-122081872.75698915,-121958845.99628659,-1450939.9673503633,-1450939.9673503633,-19812587.02819255,20405069.991297208,-12898.398460154127,-69845759.69564965,-198189.99517098424,-1458.522181873348,-168.76975057790077,-54528.15809931558,-1738.4557005750726,20656.408129878277,20656.408129878277,-18050.98077932179,0.09333625821669571
531,2019,AMBEV SA,BRAZIL,Brewers,Manufacture of beverages,-1.7950212641086802,-6.313838645304849,-234873219.14567906,-136323870.51574948,-43481.6998525992,-1715557.2560827774,-401374.72652635124,-6550.172247402642,-164128.37424519882,-96240142.9348166,21886.53384140184,-57859764.91754487,-40907033.34388712,-40873856.473103724,-428889.31402069435,-428889.31402069435,-6704488.442606121,8758539.888598468,-18400.4055995273,-96240142.9348166,-164128.37424519882,-957.1488482465166,-477.94779875877,-19894.951253377276,-1140.8540042879602,10943.26692070092,10943.26692070092,-5581.146369652337,0.16979609885220937
532,2019,HEINEKEN NV,NETHERLANDS,Brewers,Manufacture of beverages,-1.709847404263225,-10.508373917264668,-459455951.44473636,-433246054.98924166,-113074.00395065102,-5807869.449401452,-1348708.3388228172,-19540.462311627143,-198189.99517098424,-18763827.022096857,41312.81625975655,-193920442.44788653,-122162282.75898914,-122039220.66628657,-1451967.362350363,-1451967.362350363,-19825545.15929055,20405069.991297208,-12898.398460154127,-18763827.022096857,-198189.99517098424,-1458.522181873348,-168.76975057790077,-54563.49009931559,-1738.4557005750726,20656.408129878277,20656.408129878277,-18063.84167932179,0.10185403204534973
534,2019,KIRIN HOLDINGS CO LTD,JAPAN,Brewers,Manufacture of beverages,-1.6274821981877376,-19.221542586222238,-290984361.36439604,-283439344.2381107,-68517.6946425905,-3768856.2027593832,-880454.6833901948,-12208.651075413467,-38407.69401264911,-2788056.3786284397,11484.178223441762,-126472684.77983353,-76073430.96992896,-76024530.72545578,-942214.0506898458,-942214.0506898458,-12297159.65583056,4633906.646534805,-4642.1720910677695,-2788056.3786284397,-38407.69401264911,-443.09225,-111.57280643746451,-33568.85158663906,-528.1347499999999,5742.089111720881,5742.089111720881,-11760.060600413466,0.01280947565560893
535,2019,ASAHI GROUP HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.584260293775617,-16.297160142092007,-304813771.74601644,-278095093.14530784,-65206.94917087465,-3688012.491906893,-861421.573078927,-11735.064193862132,-41330.711172380856,-22055861.90084524,4890.089659641904,-123692429.81108522,-72999689.90704256,-72951330.7519248,-922003.1229767232,-922003.1229767232,-11778895.803035228,594157.2666858395,-4995.464550546073,-22055861.90084524,-41330.711172380856,-224.15255000000002,-120.06405372944538,-32158.98590984315,-267.17405,2445.044829820952,2445.044829820952,-11508.130188862133,0.013778843420053196
2191,2018,COMPANIA CERVECERIAS UNIDAS,CHILE,Brewers,Manufacture of beverages,-6.031112199367444,-44.96536650009205,-154989009.29010892,-63708558.074068226,-14004.765118929205,-741577.1152027464,-171743.91530246747,-59504.64066961722,-69882.03367685433,-90220627.34693319,-3111.3991368497605,-24626644.550658986,-13810636.440060316,-13794875.940388225,-185344.26480775708,-185546.08021725467,-2216186.0852961373,-9794828.688919866,-15067.044238759787,-90220627.34693319,-69882.03367685432,-107.77358975540162,-495.2149087844943,-6132.439005527835,-128.45852727523803,-1555.6995684248802,-58574.371446885496,-2376.8578649007227,0.09016961069510744
2194,2018,MOLSON COORS BEVERAGE CO,UNITED STATES OF AMERICA,Brewers,Manufacture of beverages,-4.448054335215146,-36.11562573019681,-479037659.68533045,-314288112.60060614,-82227.44828859688,-4172960.267312464,-972330.4722718161,-14207.37108812675,-78966.40449485666,-159459754.5118205,30899.390552133023,-139802396.21052322,-88101117.90989958,-88033723.8508408,-1043240.066828116,-1043240.066828116,-14300695.415357925,12860278.603777671,-10548.581281787676,-159459754.5118205,-78966.40449485666,-1133.221992597336,-332.86689451809383,-39277.76489173094,-1350.7207895306135,15449.695276066512,15449.695276066512,-13060.087216789156,0.08398033616757988
2195,2018,ANHEUSER-BUSCH INBEV,BELGIUM,Brewers,Manufacture of beverages,-4.237516451823124,-13.517632933192806,-1964330053.245122,-1779314210.7129893,-437578.0171100892,-23916901.297224592,-5529667.878366179,-77455.1655387353,-196534.33928159485,-154957792.43483922,100086.60022779221,-794472048.3877462,-483123726.6384938,-482492748.9009474,-5979221.380017166,-5979397.16889316,-78136646.64301656,41214404.39780646,-10328.048219429933,-154957792.43483922,-196534.33928159485,-3457.195797606828,-287.744784724077,-214279.55702652072,-4120.733861335044,50043.300113896104,50043.300113896104,-73955.07023123116,0.06581813663061685
2198,2018,CARLSBERG A/S,DENMARK,Brewers,Manufacture of beverages,-2.76532599672447,-19.196042955716297,-265095100.56193465,-218704351.50133514,-61976.147936668865,-2860535.568184096,-670168.5330757981,-10257.483443843861,-355386.859144463,-42458982.46550061,26557.996686016486,-96424259.33910371,-63672983.40567642,-63634561.09553633,-715110.847969253,-715413.5670015757,-10379141.363690803,13310509.61488648,-35223.653055160714,-42458982.46550061,-355386.859144463,-1070.71939,-279.9611669238685,-29305.19642694863,-1276.2220899999998,13278.998343008243,13161.42241742239,-9055.901829258006,0.02853467137791971
2201,2018,HEINEKEN NV,NETHERLANDS,Brewers,Manufacture of beverages,-2.0153591844104355,-13.612003676852089,-518491333.1955564,-443271877.02947044,-114770.81694440162,-5939257.460174283,-1380062.5094369831,-19893.527917312458,-189751.0735057722,-67615274.49638663,39553.71827963599,-198408183.89825228,-124370185.3410527,-124249107.47742061,-1484814.3650435708,-1484814.3650435708,-20175431.535931185,19536222.968614925,-12349.185195791182,-67615274.49638663,-189751.0735057722,-1396.4183686652973,-161.58354169104172,-55495.92864893222,-1664.4323299052387,19776.859139817996,19776.859139817996,-18479.781729473943,0.08875616477375245
2202,2018,HEINEKEN HOLDING NV,NETHERLANDS,Brewers,Manufacture of beverages,-1.9998003455680362,-12.905661563830941,-514488511.6852407,-443271877.02947044,-114770.81694440162,-5939257.460174283,-1380062.5094369831,-19893.527917312458,-189751.0735057722,-63612452.98607094,39553.71827963599,-198408183.89825228,-124370185.3410527,-124249107.47742061,-1484814.3650435708,-1484814.3650435708,-20175431.535931185,19536222.968614925,-12349.185195791182,-63612452.98607094,-189751.0735057722,-1396.4183686652973,-161.58354169104172,-55495.92864893222,-1664.4323299052387,19776.859139817996,19776.859139817996,-18479.781729473943,0.08934125606639211
2204,2018,KIRIN HOLDINGS CO LTD,JAPAN,Brewers,Manufacture of beverages,-1.749271701448852,-18.743762751360908,-307793824.5679543,-294415074.9008806,-71169.64013258023,-3915365.2068478055,-914855.3027642329,-12680.166926005964,-37797.88179898283,-8438730.226979949,11848.75837595989,-131414125.15994272,-79039341.69546875,-78989347.94476637,-978841.3017119514,-978841.3017119514,-12776606.569609495,4900737.308711732,-4568.466722603276,-8438730.226979949,-37797.88179898283,-454.56052,-109.80132648201126,-34883.95448856709,-541.80412,5924.379187979945,5924.379187979945,-12219.965874005966,0.011946760243802267
2207,2018,ASAHI GROUP HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.5360463819552943,-15.269944202818625,-296843590.5565651,-271673837.20960546,-63141.01584037123,-3600398.8068205407,-840891.128408287,-11399.240729282346,-41513.3878802972,-20615504.858903334,3095.0916225613446,-120731702.83674867,-70868557.93196407,-70821162.1053232,-900099.7017051352,-900099.7017051352,-11429043.532973362,-491074.59580078465,-5017.543895244511,-20615504.858903334,-41513.3878802972,-163.68349,-120.59472221910455,-31196.54775585696,-195.09919000000002,1547.5458112806723,1547.5458112806723,-11233.526130282347,0.014373448911674367
3814,2017,COMPANIA CERVECERIAS UNIDAS,CHILE,Brewers,Manufacture of beverages,-5.3127509079985895,-39.543843293246084,-146714356.53611988,-61539455.33411139,-13447.837237034239,-699347.2806418892,-163575.2921148101,-63646.353002829084,-75095.7224766275,-84155890.30162434,-3898.4149109124805,-23450631.130000416,-13040826.096587375,-13034720.781711152,-174783.07477363438,-174999.9470251378,-2091920.9566765549,-10425294.759757953,-16191.151189575772,-84155890.30162434,-75095.72247662749,-97.0413755117035,-532.1444703723121,-5811.239592124431,-115.66648388801576,-1949.2074554562403,-63221.871315966644,-2275.4436037690184,0.09880996203256684
3815,2017,MOLSON COORS BEVERAGE CO,UNITED STATES OF AMERICA,Brewers,Manufacture of beverages,-4.381103283206339,-27.92192029915588,-482044032.0446271,-321020176.63059336,-83991.18120114521,-4262343.617929466,-993156.0457619539,-14511.95654951335,-80676.30695439097,-155620744.77748075,31568.471843616226,-142796764.90945056,-89989721.90648934,-89920876.9186041,-1065585.9044823665,-1065585.9044823665,-14607278.586720059,13138749.203465763,-10776.995443401189,-155620744.77748075,-80676.30695439097,-1157.7602640905855,-340.0746422340368,-40119.876324819605,-1379.9686806424968,15784.235921808113,15784.235921808113,-13339.829917182225,0.0850902952154159
3816,2017,ANHEUSER-BUSCH INBEV,BELGIUM,Brewers,Manufacture of beverages,-4.0661677298982575,-13.539659686530426,-2014783257.3413072,-1826059339.0672803,-450381.54438214167,-24556003.350514676,-5674157.448623738,-79634.89921770555,-210076.95947442722,-157860647.35390478,106983.28209128461,-815260435.2149183,-496672936.9495008,-496007154.6998474,-6138996.621549995,-6139184.5235355375,-80339468.02417246,44054371.33322109,-11039.724534522094,-157860647.35390478,-210076.95947442722,-3695.421289347293,-307.57245629654005,-220370.58723269438,-4404.68186657318,53491.641045642304,53491.641045642304,-75893.62233571672,0.06829020494477521
3820,2017,CARLSBERG A/S,DENMARK,Brewers,Manufacture of beverages,-2.5940106609761204,-19.130248291804325,-258597150.98209104,-215590476.46364328,-63059.65708992381,-2808814.008407812,-658653.6393979026,-10207.076185218146,-369571.08045711997,-39124203.06780563,27834.010895928168,-94803779.84200905,-63662203.88412902,-63622943.103739105,-702179.5382886288,-702494.3394608494,-10392059.698966214,14832670.400678491,-36629.501576339586,-39124203.06780563,-369571.08045711997,-1120.76275,-291.13499355369237,-29771.16307963137,-1335.87025,13917.005447964084,13794.73682509177,-8950.137537345834,0.029563072033273248
3824,2017,HEINEKEN NV,NETHERLANDS,Brewers,Manufacture of beverages,-1.9130327595798895,-12.58186930339081,-502833766.84050524,-435035717.62818927,-113177.77393168483,-5830670.706850976,-1354336.2837715973,-19582.02913608839,-193864.0253750357,-60326829.45866666,40411.06541622335,-194721570.3884788,-122422393.89817564,-122300731.98940718,-1457667.676712744,-1457667.676712744,-19864428.183584236,19959680.62444036,-12616.860120609806,-60326829.45866666,-193864.0253750357,-1426.6864532329512,-165.0859478569819,-54658.45169801446,-1700.5097545862548,20205.532708111674,20205.532708111674,-18137.63927431167,0.09275101854285271
3825,2017,KIRIN HOLDINGS CO LTD,JAPAN,Brewers,Manufacture of beverages,-1.897490771611269,-19.58373053220513,-313968764.0081561,-298289249.5191273,-72575.23189721546,-3969470.7476292998,-925303.8843412552,-12839.06623264637,-35544.43390415462,-10675570.41879537,11789.293771154991,-132923463.85824694,-80152508.31555706,-80087706.81278145,-992367.6869073249,-992367.6869073249,-12958010.577402564,4890357.632755215,-4296.102208279615,-10675570.41879537,-35544.43390415462,-449.34767000000005,-103.2804185877856,-35602.68039772605,-535.5907699999999,5894.646885577496,5894.646885577496,-12384.142715646369,0.012868677779797852
3826,2017,HEINEKEN HOLDING NV,NETHERLANDS,Brewers,Manufacture of beverages,-1.8959349623528687,-12.717741321257394,-498795026.6877555,-435000392.7735157,-113182.20545757272,-5830241.873304604,-1354224.1871376166,-19581.906940763176,-194041.16721108748,-56323810.564919986,40447.990731844904,-194705756.13143268,-122421620.74469627,-122299897.16016687,-1457560.468326151,-1457560.468326151,-19864427.830158018,19977918.636706844,-12628.388684316506,-56323810.564919986,-194041.16721108748,-1427.9900775505985,-165.23679393506762,-54658.903539843785,-1702.063582943881,20223.995365922452,20223.995365922452,-18136.197278308664,0.09345385118517716
3828,2017,SAPPORO HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.5400243038498451,-49.87067430365044,-75410993.72575876,-73604707.63731281,-18760.850594025975,-979965.8459348491,-228957.2980183148,-3262.987566009501,-10518.938596775644,-570140.1873511617,5320.019615231708,-32909419.1103969,-20415099.32804133,-20401708.9781297,-244991.46148371228,-244991.46148371228,-3309452.704904555,2703907.938006622,-1271.3786765101195,-570140.1873511617,-10518.938596775644,-194.9296580766472,-30.55709357607107,-9104.666070495847,-232.34242132624877,2660.009807615854,2660.009807615854,-3065.63907275964,0.088491764888291
3832,2017,ASAHI GROUP HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.1214072929868155,-12.484961272957964,-207571435.79597571,-190575976.88045284,-44549.664971459824,-2522448.829440413,-588299.3531280805,-8020.529211139388,-39762.075367565136,-13795362.191290721,2983.7278865566914,-84470747.48621796,-49758894.41325995,-49721461.879901856,-630612.2073601033,-630612.2073601033,-8026848.518956517,-465075.0657496655,-4805.870315813652,-13795362.191290721,-39762.075367565136,-157.42807,-115.50722980338669,-21915.88195802483,-187.64316999999997,1491.8639432783457,1491.8639432783457,-7861.147654139389,0.019439547459380903
5498,2016,COMPANIA CERVECERIAS UNIDAS,CHILE,Brewers,Manufacture of beverages,-4.805951726342482,-38.32070177250295,-111839521.18658945,-47422538.21958222,-10839.579887918784,-527747.7448076095,-123611.37063996312,-53468.468950785646,-63281.67059531536,-63635040.509382404,-2993.6227432124924,-17728319.164861493,-10070800.137982266,-10065872.799249468,-131891.64603418406,-132074.39996381267,-1618972.8223864834,-8317966.407464754,-13643.960832210863,-63635040.509382404,-63281.67059531535,-91.63668665016174,-448.4276018509395,-4639.061163276116,-109.22447547843932,-1496.8113716062462,-53130.065610888676,-1742.4409272948296,0.10685549978906865
5571,2016,ANHEUSER-BUSCH INBEV,BELGIUM,Brewers,Manufacture of beverages,-3.6870195045304714,-13.435438858995555,-1520501489.5100415,-1371431381.4092553,-340915.1958933591,-18464315.090133198,-4259886.952080137,-60103.553052509465,-174842.4140090251,-125859084.71867256,89039.8230545873,-612117601.0283221,-374763219.13940716,-374226066.9848369,-4616075.263584127,-4616231.650257047,-60643267.21625793,36665480.359296665,-9188.1189276517,-125859084.71867256,-174842.4140090251,-3075.61752905357,-255.9857629133228,-166445.86445529145,-3665.9194440939214,44519.91152729365,44519.91152729365,-56989.77092638005,0.07448010013150869
