,Year,Company Name,Country,GICS Sub-Industry,Industry (Exiobase),Environmental Intensity (Sales),Environmental Intensity (Op Inc),Total Environmental Cost,Working Capacity,Fish Production Capacity,Crop Production Capacity,Meat Production Capacity,Biodiversity,Abiotic Resources,Water production capacity (Drinking water & Irrigation Water),Wood Production Capacity,SDG 1.5,SDG 2.1,SDG 2.2,SDG 2.3,SDG 2.4,SDG 3.3,SDG 3.4,SDG 3.9,SDG 6,SDG 12.2,SDG 14.1,SDG 14.2,SDG 14.3,SDG 14.c,SDG 15.1,SDG 15.2,SDG 15.5,% Imputed
5630,2016,CARLSBERG A/S,DENMARK,Brewers,Manufacture of beverages,-3.1748821588574447,-26.122479828475697,-282023260.49312747,-235883284.16682586,-69230.98891782816,-3086189.031409101,-724053.40148016,-11176.75780644078,-329308.7870198418,-41951139.8360576,31122.476389429947,-104228565.29735453,-70082709.92714898,-70041205.71625856,-771525.9047358778,-771806.4104292566,-11441628.427962763,17641808.843585636,-32638.962762794778,-41951139.8360576,-329308.7870198418,-1212.5089100000002,-259.4177863365576,-32796.18830040923,-1445.22521,15561.238194714973,15452.289919219864,-9840.254889945672,0.02416996051374934
5728,2016,MOLSON COORS BEVERAGE CO,UNITED STATES OF AMERICA,Brewers,Manufacture of beverages,-2.381480140978228,-23.947160330750606,-116335304.88678645,-62324023.51075244,-18949.115196488532,-825729.0717434975,-190864.39548924065,-3104.891924215244,-35818.49706185697,-52950831.10834468,14015.703725966596,-27499806.162529424,-19082722.408285737,-19061327.31175781,-206432.26793587438,-206432.26793587438,-3121976.0966441557,5833314.2344612535,-4784.747767933145,-52950831.10834468,-35818.49706185697,-514.0199667432391,-150.9856243241057,-8641.781919593974,-612.6755921164247,7007.851862983298,7007.851862983298,-2584.4936075197165,0.1405865909287864
5731,2016,HEINEKEN NV,NETHERLANDS,Brewers,Manufacture of beverages,-2.375952181401798,-16.287767146622546,-521293521.8382352,-453476185.752713,-115132.10139739735,-6068511.170849167,-1412187.8944855304,-20105.70676469931,-161822.8446445655,-60073308.43060448,33732.063223799036,-202976108.60762286,-125698230.95369995,-125586346.92689736,-1517127.7927122917,-1517127.7927122917,-20369859.223672003,16660813.116799558,-10531.588783684507,-60073308.43060448,-161822.8446445655,-1190.8886129409325,-137.8011090060721,-55954.67114626346,-1419.45533886771,16866.031611899518,16866.031611899518,-18900.040701816775,0.07706006515749546
5735,2016,HEINEKEN HOLDING NV,NETHERLANDS,Brewers,Manufacture of beverages,-2.3549836702377513,-16.348854915386752,-516692945.6490457,-453476185.752713,-115132.10139739735,-6068511.170849167,-1412187.8944855304,-20105.70676469931,-161822.8446445655,-55472732.241414964,33732.063223799036,-202976108.60762286,-125698230.95369995,-125586346.92689736,-1517127.7927122917,-1517127.7927122917,-20369859.223672003,16660813.116799558,-10531.588783684507,-55472732.241414964,-161822.8446445655,-1190.8886129409325,-137.8011090060721,-55954.67114626346,-1419.45533886771,16866.031611899518,16866.031611899518,-18900.040701816775,0.07765512820057176
5780,2016,KIRIN HOLDINGS CO LTD,JAPAN,Brewers,Manufacture of beverages,-2.035439484276033,-29.767490155238725,-362071320.5339455,-338513568.0901828,-81169.1974318314,-4501901.079841385,-1052312.2984953597,-14510.182052182045,-38212.087365214495,-17881386.517725777,11738.919149195355,-151144655.69090626,-90462376.0691259,-90407224.64046875,-1125475.2699603462,-1125475.2699603462,-14616663.225982772,4778067.126840831,-4618.529960424644,-17881386.517725777,-38212.087365214495,-451.43281,-111.00457699351726,-39885.61746142543,-538.07611,5869.459574597678,5869.459574597678,-14053.147521182045,0.010410967522475754
5832,2016,SAPPORO HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.7560024292985303,-46.94748351054033,-81565211.17893465,-76257237.97466125,-19268.28543831703,-1015189.7003969249,-237256.2175845276,-3363.131662093826,-9978.027200325474,-4027964.292252196,5046.450260991027,-34098582.12754889,-21040510.114934556,-21027072.248435877,-253797.42509923122,-253797.42509923122,-3409233.0900249653,2564865.9039492905,-1206.0010522373761,-4027964.292252196,-9978.027200325474,-184.9058640797782,-28.985767723597927,-9372.563754929923,-220.39476497119423,2523.2251304955134,2523.2251304955134,-3175.9313456860505,0.07735425933996905
5918,2016,ASAHI GROUP HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.4057085162508447,-17.13958849146439,-205686973.58432975,-191005858.958814,-44700.39326082453,-2531706.982135396,-591100.8931801937,-8049.840683862106,-31432.313192216163,-11477272.776224859,3148.573161653681,-84874726.51012787,-50034355.20962105,-50000022.7007826,-632926.745533849,-632926.745533849,-8072290.8826035345,99985.19657814226,-3799.087938228004,-11477272.776224859,-31432.313192216163,-151.17265000000003,-91.3096056879101,-22034.9209368804,-180.18715,1574.2865808268405,1574.2865808268405,-7896.792168862105,0.0155326318560255
7014,2015,COMPANIA CERVECERIAS UNIDAS,CHILE,Brewers,Manufacture of beverages,-4.69253945401992,-35.691971225360966,-99239929.52189495,-43447677.56766507,-10348.794633637122,-490399.13230058167,-113650.5717433925,-46602.610233482825,-55019.4528036134,-55074280.253921285,-1951.138593876796,-16309096.177515367,-9517303.809078047,-9505233.979762858,-122560.4061082954,-122719.29921448689,-1533178.653445182,-6935141.719766588,-11862.570188179376,-55074280.253921285,-55019.452803613385,-101.71834459533692,-389.89210628165375,-4469.580254248802,-121.24110158386229,-975.569296938398,-45867.452965469,-1607.7460219318993,0.10630338617975457
7015,2015,ANHEUSER-BUSCH INBEV,BELGIUM,Brewers,Manufacture of beverages,-4.320402047305518,-14.832439246571907,-1708027859.4403775,-1535573148.0151002,-377187.24133883585,-20636925.74977878,-4772449.602055058,-66795.18298540861,-166736.6049326264,-146519528.92260042,84911.8784138804,-685669195.6086305,-416648538.36309105,-416110250.38613385,-5159228.091172709,-5159377.2276568245,-67381531.84163971,34965644.62337754,-8762.15170327475,-146519528.92260042,-166736.6049326264,-2933.029881634983,-244.1180949209067,-184767.87377590942,-3495.9650124321097,42455.9392069402,42455.9392069402,-63825.757842468665,0.06438210523955272
7017,2015,MOLSON COORS BEVERAGE CO,UNITED STATES OF AMERICA,Brewers,Manufacture of beverages,-3.84184359646084,-36.04886120561296,-137057770.30374047,-69903568.78957042,-19400.517538328142,-927396.8261085491,-215444.10144286833,-3280.908097914306,-26041.44670474963,-65972827.67844555,10189.96416792697,-31000760.050442334,-20273287.467685584,-20254920.51140834,-231849.20652713728,-231849.20652713728,-3301067.0626937672,4241047.341725193,-3478.6985556406516,-65972827.67844555,-26041.44670474963,-373.71259732100174,-109.77244752144001,-9094.79831628322,-445.4390912004846,5094.982083963485,5094.982083963485,-2902.5581909915104,0.09486706242769007
7020,2015,CARLSBERG A/S,DENMARK,Brewers,Manufacture of beverages,-2.9775131301948323,-24.845811173487366,-283260102.00186247,-233866834.6156605,-78063.32190497001,-3033304.11540515,-714082.658607162,-11660.546145044458,-351089.21246872697,-45248173.64148633,43106.109815468655,-102979410.85706556,-74559001.5603761,-74512625.56449485,-758303.2634435146,-758602.3217342836,-12244811.16244945,28194161.08916052,-34797.69803863532,-45248173.64148633,-351089.21246872697,-1628.49434,-276.57563325145867,-36695.95455660782,-1941.05054,21553.054907734328,21436.900812395535,-9895.690115705667,0.022967985148977313
7024,2015,AMBEV SA,BRAZIL,Brewers,Manufacture of beverages,-2.0951932599897147,-5.786155105365806,-247099786.73207113,-184224187.24145547,-52450.2155834034,-2368347.933911833,-554554.1677384559,-8402.460071694284,-137645.5463531933,-59772554.2132568,18355.046299774924,-79810031.81035145,-52495567.07280145,-52459751.195916824,-592086.9834779582,-592086.9834779582,-8553870.737210436,7345311.337948859,-15431.420030296082,-59772554.2132568,-137645.5463531933,-802.7087136158326,-400.82884017466847,-24677.05290773967,-956.7722427740935,9177.523149887462,9177.523149887462,-7589.790739004385,0.14249290175552745
7026,2015,KIRIN HOLDINGS CO LTD,JAPAN,Brewers,Manufacture of beverages,-2.0015746302101034,-35.24869014656662,-365625725.4125437,-343595993.8102961,-80698.28908811518,-4562518.921194886,-1066674.629869036,-14523.696039098339,-37948.52228945133,-16273847.993208783,6480.449441813079,-153168878.11571172,-90493318.56409976,-90438503.0632578,-1140629.7302987215,-1140629.7302987215,-14603753.322745562,1724707.5750308381,-4586.673988064392,-16273847.993208783,-37948.52228945133,-273.15334,-110.23893104840752,-39861.59610148498,-325.57954,3240.2247209065395,3240.2247209065395,-14247.153205098339,0.010541743112787437
7028,2015,HEINEKEN HOLDING NV,NETHERLANDS,Brewers,Manufacture of beverages,-1.9625001368023303,-14.696181199690614,-437202008.2973807,-372459130.61274254,-122575.52767741165,-4962219.217013797,-1157946.6738481484,-18612.398372445867,-164545.44943679756,-58393943.3595661,76964.94127666991,-167010189.79265505,-120027450.13281289,-119910930.5145958,-1240554.8042534492,-1240554.8042534492,-19695389.50912089,50495124.009032324,-10708.778562762089,-58393943.3595661,-164545.44943679756,-2654.3832199999997,-140.11955768109618,-57946.684284184186,-3163.8378199999997,38482.470638334955,38482.470638334955,-15925.077550445867,0.01053202402749078
7029,2015,HEINEKEN NV,NETHERLANDS,Brewers,Manufacture of beverages,-1.9625001368023303,-14.594938472064028,-437202008.2973807,-372459130.61274254,-122575.52767741165,-4962219.217013797,-1157946.6738481484,-18612.398372445867,-164545.44943679756,-58393943.3595661,76964.94127666991,-167010189.79265505,-120027450.13281289,-119910930.5145958,-1240554.8042534492,-1240554.8042534492,-19695389.50912089,50495124.009032324,-10708.778562762089,-58393943.3595661,-164545.44943679756,-2654.3832199999997,-140.11955768109618,-57946.684284184186,-3163.8378199999997,38482.470638334955,38482.470638334955,-15925.077550445867,0.01053202402749078
7030,2015,SAPPORO HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.8703917937373735,-71.56400567195237,-83007737.26679048,-76825712.7291998,-19259.262135445097,-1022674.6552091312,-239068.21984276845,-3372.4116408933087,-9219.681088316654,-4893093.219600505,4662.911926404847,-34355663.79482782,-21097523.76889323,-21084379.50316966,-255668.6638022828,-255668.6638022828,-3417011.8601073707,2369931.9709148635,-1114.3430330035812,-4893093.219600505,-9219.681088316654,-170.8527210789296,-26.782802767152006,-9387.932525397353,-203.64440843603154,2331.4559632024234,2331.4559632024234,-3199.4388495528156,0.07109776119330927
7033,2015,ASAHI GROUP HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.3250036137713856,-18.21420793732946,-204633361.79501876,-190079944.52441725,-44573.60460325842,-2519418.21753356,-588167.6923474128,-8020.465037764411,-32084.057659605176,-11364551.785821656,3398.5524018605843,-84455525.5100182,-49848194.41255204,-49813676.84653196,-629854.55438339,-629854.55438339,-8043158.585537835,214278.4868354449,-3877.861477093021,-11364551.785821656,-32084.057659605176,-160.55578,-93.2028971540089,-21957.6190738982,-191.37117999999998,1699.2762009302921,1699.2762009302921,-7857.91695976441,0.015887360322395443
8502,2014,ANHEUSER-BUSCH INBEV,BELGIUM,Brewers,Manufacture of beverages,-5.552357624122989,-18.783108601502317,-1979009750.0245767,-1815856282.625206,-437099.3747989078,-24330127.801586557,-5648896.806352716,-77997.2727847376,-139921.10460286215,-132590680.92109708,71255.88185254726,-811392837.0241551,-486843820.257167,-486331815.9883639,-6082529.142290568,-6082654.2938228445,-78655226.49480046,29342276.82536184,-7352.97414455242,-132590680.92109708,-139921.10460286215,-2461.3238409010264,-204.8576766252475,-215339.21821971395,-2933.7246394702306,35627.94092627363,35627.94092627363,-75505.40696916846,0.04798594620163036
8504,2014,MOLSON COORS BEVERAGE CO,UNITED STATES OF AMERICA,Brewers,Manufacture of beverages,-3.623765861244698,-31.446673065045815,-150252203.9047889,-87459904.44529884,-23669.882876738164,-1160718.9629578497,-269998.1739207951,-4039.3047256018435,-27982.1571896726,-61316840.33798118,10949.360161778508,-38837577.73255215,-24997121.751109,-24975974.23595934,-290179.74073946243,-290179.74073946243,-4064851.135285028,4557106.780989738,-3737.9447809890644,-61316840.33798118,-27982.1571896726,-401.56312207070334,-117.9531197504395,-11184.359703923727,-478.6349548745896,5474.680080889254,5474.680080889254,-3632.7587034762482,0.09326399934506945
8508,2014,CARLSBERG A/S,DENMARK,Brewers,Manufacture of beverages,-2.8178956913610147,-21.735164350942675,-295399471.3222387,-244858144.5953584,-80556.41832684219,-3183176.0675629955,-749084.0752016447,-12141.91764301419,-346599.1261504396,-46213679.12516082,43910.00316550466,-108005336.15491386,-77529531.04653646,-77482002.4292771,-795771.5426301896,-796066.7762590434,-12724260.081367778,28536501.234092835,-34352.6696460723,-46213679.12516082,-346599.1261504396,-1653.51602,-273.03850245184844,-37918.294871743325,-1970.87462,21955.00158275233,21840.33298424959,-10353.21494251145,0.022005538348542672
8509,2014,AMBEV SA,BRAZIL,Brewers,Manufacture of beverages,-2.540335959564265,-6.87128315694353,-364197253.5550764,-295909582.7515955,-78382.02565029616,-3850629.3223692942,-902044.60404015,-13078.76577657645,-142857.917450546,-63319728.28466036,19050.116466288146,-129700710.96546419,-81731682.48763962,-81682537.52181226,-962657.3305923236,-962657.3305923236,-13268858.377558162,7623464.097216058,-16015.778114433679,-63319728.28466036,-142857.917450546,-833.1057428644818,-416.0074544986719,-37584.336091456345,-993.0033604318229,9525.058233144073,9525.058233144073,-12235.32222522387,0.10689465161162177
8510,2014,HEINEKEN NV,NETHERLANDS,Brewers,Manufacture of beverages,-2.285189430665615,-15.78403617874023,-532586028.3532507,-467532155.386649,-145373.09465507575,-6228900.484200071,-1455063.852370106,-22677.035840490058,-162817.1731660964,-57118733.75287153,79692.42650172193,-209685220.53952122,-145529925.7916557,-145402587.50871712,-1557225.1210500177,-1557225.1210500177,-23816045.957215365,52269950.74540054,-10596.300655037734,-57118733.75287153,-162817.1731660964,-2746.12938,-138.64783477760506,-69239.45885337147,-3273.1927799999994,39846.213250860965,39846.213250860965,-19896.83040249006,0.00900959559559896
8511,2014,HEINEKEN HOLDING NV,NETHERLANDS,Brewers,Manufacture of beverages,-2.285187009797788,-16.377315313612208,-532585464.1460283,-467532155.386649,-145373.09465507575,-6228900.484200071,-1455063.852370106,-22677.035840490058,-162817.1731660964,-57118169.54564912,79692.42650172193,-209685220.53952122,-145529925.7916557,-145402587.50871712,-1557225.1210500177,-1557225.1210500177,-23816045.957215365,52269950.74540054,-10596.300655037734,-57118169.54564912,-162817.1731660964,-2746.12938,-138.64783477760506,-69239.45885337147,-3273.1927799999994,39846.213250860965,39846.213250860965,-19896.83040249006,0.009009602363087288
8512,2014,SAPPORO HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-2.030843605994559,-71.52904754030537,-87856208.96820901,-82342401.07477774,-20301.79527803694,-1095925.6711236655,-256331.8132669987,-3579.36343952445,-8024.765735044226,-4133703.0605293913,4058.5759414130307,-36829107.66517572,-22389857.868414406,-22376647.84980501,-273981.4177809164,-273981.4177809164,-3623052.276227272,2062777.3013411022,-969.918775136842,-4133703.0605293913,-8024.765735044226,-148.70938037007434,-23.311621722647956,-9940.524399197926,-177.25110611707632,2029.2879707065154,2029.2879707065154,-3428.8087602738706,0.05975694328745073
8514,2014,KIRIN HOLDINGS CO LTD,JAPAN,Brewers,Manufacture of beverages,-1.9499666550507193,-37.37899965365996,-357079747.0081061,-336251879.7244697,-78882.91361800645,-4474320.443286748,-1043282.698030554,-14213.718278020124,-33968.34729764706,-15189969.99195982,6770.82883447847,-149809425.65481806,-88498351.82974261,-88429812.3970943,-1118580.110821687,-1118580.110821687,-14279802.243464286,1449684.2796183794,-4105.607427326989,-15189969.99195982,-33968.34729764706,-277.32362,-98.70395117331387,-38966.291904243255,-330.55022,3385.414417239235,3385.414417239235,-13932.953416020124,0.0077323086441553985
8518,2014,ASAHI GROUP HOLDINGS LTD,JAPAN,Brewers,Manufacture of beverages,-1.3421496981780803,-18.67720477614748,-199848872.8189595,-185248334.31887475,-44450.35853505818,-2454457.9252634523,-573550.9806789223,-7880.62971883875,-27620.855679290766,-11497211.442831788,4633.69262263506,-82377014.45717627,-49188603.262811385,-49155848.73706596,-613614.4813158631,-613614.4813158631,-7945728.902268461,1599154.2126622403,-3338.413530465702,-11497211.442831788,-27620.855679290766,-196.00316000000004,-80.23747490093308,-21873.633251177685,-233.62196,2316.84631131753,2316.84631131753,-7682.19440283875,0.01881915457946227
9883,2013,ANADOLU EFES BIRACILIK MALT,TURKEY,Brewers,Manufacture of beverages,-5.509569795893451,-72.61431908704947,-235718201.8512717,-141219389.23638543,-28181.370529770087,-1490193.7334724246,-339503.8009242086,-7523.248634639638,-432104.0474680898,-92182252.04693696,-19054.366894142193,-48532358.39310406,-25253396.659185864,-25202209.12844921,-370908.1931927538,-377908.4190551784,-4017147.0346835703,-39229321.170226835,-80808.59316432386,-92182252.04693696,-432104.0474680897,-330.4842541186523,-1760.2700296964133,-11060.467168679535,-393.9139511645507,-9527.183447071096,-12074.491539595801,-4641.355414494388,0.22099128175543567
9884,2013,ANHEUSER-BUSCH INBEV,BELGIUM,Brewers,Manufacture of beverages,-5.237692631453171,-17.387191301538557,-1701114599.6482446,-1580222370.2541475,-380116.43055796623,-21170772.466366883,-4916027.1791308345,-67846.85980993499,-120079.69318344255,-94298538.25791691,61151.49286917851,-706119541.4859301,-423496449.6736174,-423054549.9924048,-5292690.706687108,-5292798.111196527,-68418392.16056785,25181416.4024332,-6310.290944098074,-94298538.25791691,-120079.69318344255,-2112.297587124979,-175.80798139960808,-187303.00436800387,-2517.709930836872,30575.746434589255,30575.746434589255,-65708.35123085299,0.04791463089561369
9886,2013,MOLSON COORS BEVERAGE CO,UNITED STATES OF AMERICA,Brewers,Manufacture of beverages,-3.915210728955042,-35.64451914947577,-164677678.47057804,-93137337.15827702,-24739.811068263003,-1236380.558154196,-287869.399064605,-4250.757283065714,-26240.00372913052,-69971128.44212213,10267.659120387594,-41398127.88974818,-26335231.1938119,-26314128.510198668,-309095.139538549,-309095.139538549,-4278213.09136674,4273383.860889384,-3505.222428978308,-69971128.44212213,-26240.00372913052,-376.56202662264565,-110.60942446768968,-11759.828654703106,-448.83541021050195,5133.829560193797,5133.829560193797,-3869.522588959428,0.08154015788339596
9890,2013,AMBEV SA,BRAZIL,Brewers,Manufacture of beverages,-2.8351983589453402,-7.36128862715907,-417533664.92609835,-342490499.9074776,-87338.37253817345,-4483578.1995736975,-1050552.5865923525,-14896.755527894613,-120236.96933847033,-69302595.74599954,16033.610949454745,-150986063.38272563,-93104680.66698031,-93052633.69414343,-1120894.5498934244,-1120894.5498934244,-15086149.09831761,6416320.74209124,-13479.747265275191,-69302595.74599954,-120236.96933847033,-701.1869656799158,-350.13443037518334,-42316.920013122304,-835.7654705597331,8016.805474727373,8016.805474727373,-14186.867702056625,0.08186007263703396
9891,2013,CARLSBERG A/S,DENMARK,Brewers,Manufacture of beverages,-2.2565369863680167,-15.68101174864407,-277407140.85357666,-228989609.27296558,-72364.51291540322,-2975373.097843379,-699096.689073934,-11189.927200202956,-379028.2817705823,-44317792.22375077,37313.15194320342,-100734646.42866117,-70708083.016823,-70663971.97602804,-743818.6974214894,-744141.5542512462,-11584054.891947126,22515872.794637684,-37566.83836684483,-44317792.22375077,-379028.2817705823,-1446.04459,-298.5850414308837,-34028.73922455529,-1723.58329,18656.57597160171,18531.17853524271,-9600.541554843956,0.026470161324710285
